E:\mahdi\projects\autoTradeDjangoProject\venv\Scripts\python.exe E:/mahdi/projects/autoTradeDjangoProject/auto_trade/manage.py runserver localhost:8000
Performing system checks...

Watching for file changes with StatReloader
System check identified no issues (0 silenced).
March 29, 2023 - 13:37:06

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1962.79   1962.7   1962.55   1962.5   XAUUSD 

candle is no ok XAUUSD 

1962.79   1962.7   1962.55   1962.5   XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1962.79   1962.7   1962.55   1962.5   XAUUSD 

candle is no ok XAUUSD 

1962.79   1962.7   1962.55   1962.5   XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1962.79   1962.7   1962.55   1962.5   XAUUSD 

candle is no ok XAUUSD 

1962.79   1962.7   1962.55   1962.5   XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1962.79   1962.7   1962.55   1962.5   XAUUSD 

candle is no ok XAUUSD 

1962.79   1962.7   1962.55   1962.5   XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.23151   1.2315   1.23141   1.2314   GBPUSD 

candle is no ok GBPUSD 

1.23151   1.2315   1.23141   1.2314   GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.23151   1.2315   1.23141   1.2314   GBPUSD 

candle is no ok GBPUSD 

1.23151   1.2315   1.23141   1.2314   GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.23151   1.2315   1.23141   1.2314   GBPUSD 

candle is no ok GBPUSD 

1.23151   1.2315   1.23141   1.2314   GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.23151   1.2315   1.23141   1.2314   GBPUSD 

candle is no ok GBPUSD 

1.23151   1.2315   1.23141   1.2314   GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

1.08257   1.0825   1.08245   1.0824   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08257   1.0825   1.08245   1.0824   EURUSD 

candle is no ok EURUSD 

1.08257   1.0825   1.08245   1.0824   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08257   1.0825   1.08245   1.0824   EURUSD 

candle is no ok EURUSD 

1.08257   1.0825   1.08245   1.0824   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08257   1.0825   1.08245   1.0824   EURUSD 

candle is no ok EURUSD 

1.08257   1.0825   1.08245   1.0824   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08257   1.0825   1.08245   1.0824   EURUSD 

candle is no ok EURUSD 

1.08257   1.0825   1.08245   1.0824   EURUSD 

candle is no ok EURUSD 

1963.24   1963.2   1962.79   1962.7   XAUUSD 

1963.24   1963.2   1962.79   1962.7   XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08257   1.0825   1.08245   1.0824   EURUSD 

candle is no ok EURUSD 

1.08257   1.0825   1.08245   1.0824   EURUSD 

candle is no ok EURUSD 

1963.24   1963.2   1962.79   1962.7   XAUUSD 

1963.24   1963.2   1962.79   1962.7   XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08257   1.0825   1.08245   1.0824   EURUSD 

candle is no ok EURUSD 

1.08257   1.0825   1.08245   1.0824   EURUSD 

candle is no ok EURUSD 

1963.24   1963.2   1962.79   1962.7   XAUUSD 

1963.24   1963.2   1962.79   1962.7   XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08257   1.0825   1.08245   1.0824   EURUSD 

candle is no ok EURUSD 

1.08257   1.0825   1.08245   1.0824   EURUSD 

candle is no ok EURUSD 

1963.24   1963.2   1962.79   1962.7   XAUUSD 

1963.24   1963.2   1962.79   1962.7   XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08257   1.0825   1.08245   1.0824   EURUSD 

candle is no ok EURUSD 

1.08257   1.0825   1.08245   1.0824   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.2313399999999999   1.2313   1.23122   1.2312   GBPUSD 

candle is no ok GBPUSD 

1.2313399999999999   1.2313   1.23122   1.2312   GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.2313399999999999   1.2313   1.23122   1.2312   GBPUSD 

candle is no ok GBPUSD 

1.2313399999999999   1.2313   1.23122   1.2312   GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.2313399999999999   1.2313   1.23122   1.2312   GBPUSD 

candle is no ok GBPUSD 

1.2313399999999999   1.2313   1.23122   1.2312   GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.2313399999999999   1.2313   1.23122   1.2312   GBPUSD 

candle is no ok GBPUSD 

1.2313399999999999   1.2313   1.23122   1.2312   GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.2313399999999999   1.2313   1.23131   1.2313   GBPUSD 

candle is no ok GBPUSD 

1.2313399999999999   1.2313   1.23131   1.2313   GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.2313399999999999   1.2313   1.23131   1.2313   GBPUSD 

candle is no ok GBPUSD 

1.2313399999999999   1.2313   1.23131   1.2313   GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.2313399999999999   1.2313   1.23131   1.2313   GBPUSD 

candle is no ok GBPUSD 

1.2313399999999999   1.2313   1.23131   1.2313   GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.2313399999999999   1.2313   1.23131   1.2313   GBPUSD 

candle is no ok GBPUSD 

1.2313399999999999   1.2313   1.23131   1.2313   GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1964.31   1964.3   1963.7   1963.7   XAUUSD 

1964.31   1964.3   1963.7   1963.7   XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1964.31   1964.3   1963.7   1963.7   XAUUSD 

1964.31   1964.3   1963.7   1963.7   XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1964.31   1964.3   1963.7   1963.7   XAUUSD 

1964.31   1964.3   1963.7   1963.7   XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1964.31   1964.3   1963.7   1963.7   XAUUSD 

1964.31   1964.3   1963.7   1963.7   XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1964.31   1964.3   1964.15   1964.1   XAUUSD 

candle is no ok XAUUSD 

1964.31   1964.3   1964.15   1964.1   XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1964.31   1964.3   1964.15   1964.1   XAUUSD 

candle is no ok XAUUSD 

1964.31   1964.3   1964.15   1964.1   XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1964.31   1964.3   1964.15   1964.1   XAUUSD 

candle is no ok XAUUSD 

1964.31   1964.3   1964.15   1964.1   XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1964.31   1964.3   1964.15   1964.1   XAUUSD 

candle is no ok XAUUSD 

1964.31   1964.3   1964.15   1964.1   XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1964.35   1964.3   1964.15   1964.1   XAUUSD 

candle is no ok XAUUSD 

1964.35   1964.3   1964.15   1964.1   XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1964.35   1964.3   1964.15   1964.1   XAUUSD 

candle is no ok XAUUSD 

1964.35   1964.3   1964.15   1964.1   XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1964.35   1964.3   1964.15   1964.1   XAUUSD 

candle is no ok XAUUSD 

1964.35   1964.3   1964.15   1964.1   XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1964.35   1964.3   1964.15   1964.1   XAUUSD 

candle is no ok XAUUSD 

1964.35   1964.3   1964.15   1964.1   XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.23132   1.2313   1.23123   1.2312   GBPUSD 

candle is no ok GBPUSD 

1.23132   1.2313   1.23123   1.2312   GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.23132   1.2313   1.23123   1.2312   GBPUSD 

candle is no ok GBPUSD 

1.23132   1.2313   1.23123   1.2312   GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.23132   1.2313   1.23123   1.2312   GBPUSD 

candle is no ok GBPUSD 

1.23132   1.2313   1.23123   1.2312   GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.23132   1.2313   1.23123   1.2312   GBPUSD 

candle is no ok GBPUSD 

1.23132   1.2313   1.23123   1.2312   GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1964.53   1964.5   1964.33   1964.3   XAUUSD 

candle is no ok XAUUSD 

1964.53   1964.5   1964.33   1964.3   XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1964.53   1964.5   1964.33   1964.3   XAUUSD 

candle is no ok XAUUSD 

1964.53   1964.5   1964.33   1964.3   XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1964.53   1964.5   1964.33   1964.3   XAUUSD 

candle is no ok XAUUSD 

1964.53   1964.5   1964.33   1964.3   XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1964.53   1964.5   1964.33   1964.3   XAUUSD 

candle is no ok XAUUSD 

1964.53   1964.5   1964.33   1964.3   XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

1.08261   1.0826   1.08235   1.0823   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.23074   1.2307   1.23052   1.2305   GBPUSD 

candle is no ok GBPUSD 

1.23074   1.2307   1.23052   1.2305   GBPUSD 

candle is no ok GBPUSD 

1.08261   1.0826   1.08235   1.0823   EURUSD 

candle is no ok EURUSD 

1.08261   1.0826   1.08235   1.0823   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.23074   1.2307   1.23052   1.2305   GBPUSD 

candle is no ok GBPUSD 

1.23074   1.2307   1.23052   1.2305   GBPUSD 

candle is no ok GBPUSD 

1.08261   1.0826   1.08235   1.0823   EURUSD 

candle is no ok EURUSD 

1.08261   1.0826   1.08235   1.0823   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.23074   1.2307   1.23052   1.2305   GBPUSD 

candle is no ok GBPUSD 

1.23074   1.2307   1.23052   1.2305   GBPUSD 

candle is no ok GBPUSD 

1.08261   1.0826   1.08235   1.0823   EURUSD 

candle is no ok EURUSD 

1.08261   1.0826   1.08235   1.0823   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.23074   1.2307   1.23052   1.2305   GBPUSD 

candle is no ok GBPUSD 

1.23074   1.2307   1.23052   1.2305   GBPUSD 

candle is no ok GBPUSD 

1.08261   1.0826   1.08235   1.0823   EURUSD 

candle is no ok EURUSD 

1.08235   1.0823   1.08235   1.0823   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08235   1.0823   1.08235   1.0823   EURUSD 

candle is no ok EURUSD 

1.08235   1.0823   1.08235   1.0823   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08235   1.0823   1.08235   1.0823   EURUSD 

candle is no ok EURUSD 

1.08235   1.0823   1.08235   1.0823   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08235   1.0823   1.08235   1.0823   EURUSD 

candle is no ok EURUSD 

1.08235   1.0823   1.08235   1.0823   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08235   1.0823   1.08235   1.0823   EURUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1964.77   1964.7   1964.8   1964.8   XAUUSD 

candle is no ok XAUUSD 

1964.77   1964.7   1964.8   1964.8   XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1964.77   1964.7   1964.8   1964.8   XAUUSD 

candle is no ok XAUUSD 

1964.77   1964.7   1964.8   1964.8   XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1964.77   1964.7   1964.8   1964.8   XAUUSD 

candle is no ok XAUUSD 

1964.77   1964.7   1964.8   1964.8   XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1964.77   1964.7   1964.8   1964.8   XAUUSD 

candle is no ok XAUUSD 

1964.77   1964.7   1964.8   1964.8   XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.23081   1.2308   1.23069   1.2306   GBPUSD 

candle is no ok GBPUSD 

1.23081   1.2308   1.23069   1.2306   GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.23081   1.2308   1.23069   1.2306   GBPUSD 

candle is no ok GBPUSD 

1.23081   1.2308   1.23069   1.2306   GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.23081   1.2308   1.23069   1.2306   GBPUSD 

candle is no ok GBPUSD 

1.23081   1.2308   1.23069   1.2306   GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.23081   1.2308   1.23069   1.2306   GBPUSD 

candle is no ok GBPUSD 

1.23081   1.2308   1.23069   1.2306   GBPUSD 

candle is no ok GBPUSD 

